Race;Lvl;Name;Inherits;St;Ma;En;Ag;Lu;Slash;Bash;Pierce;Fire;Ice;Elec;Wind;Light;Dark
Fool;90;Orpheus Telos;0;62;62;62;62;62;rs;rs;rs;rs;rs;rs;rs;rs;rs
Fool;76;Susanoo;0;57;51;53;49;53;no;no;nu;no;no;rs;rs;wk;no
Fool;58;Loki;0;41;47;30;42;21;no;no;no;wk;rs;no;ab;no;rs
Fool;50;Decarabia;0;28;39;29;29;32;no;no;no;nu;wk;no;no;no;no
Fool;44;Ose;0;32;26;30;27;24;no;no;no;rs;no;wk;no;no;nu
Fool;34;Black Frost;0;23;25;22;22;25;no;no;no;rs;nu;no;no;wk;rs
Fool;22;Legion;0;17;15;18;8;15;no;no;no;no;rs;no;no;wk;nu
Fool;12;Slime;0;9;9;7;8;10;no;no;no;no;no;no;no;rs;wk
Fool;1;Orpheus;512;2;2;2;2;2;no;no;no;no;no;wk;no;no;wk
Magician;52;Surt;512;40;49;35;26;32;no;no;no;ab;wk;no;no;no;no
Magician;40;Rangda;512;25;35;24;22;21;no;rp;no;rs;wk;wk;no;no;rs
Magician;34;Orobas;64;20;29;21;22;17;no;no;no;no;wk;no;nu;no;rs
Magician;28;Sati;512;17;25;18;16;15;no;no;no;nu;wk;no;no;no;no
Magician;20;Hua Po;512;10;19;11;14;13;no;no;no;nu;wk;no;no;no;no
Magician;14;Pyro Jack;512;7;14;9;8;11;no;no;no;nu;wk;no;no;no;no
Magician;8;Jack Frost;256;5;8;8;4;6;no;no;no;wk;nu;no;no;no;no
Magician;5;Nekomata;512;4;6;5;3;4;no;no;no;rs;no;no;no;no;no
Priestess;64;Scathach;1024;51;53;29;49;40;no;no;rs;wk;rs;no;rs;rs;no
Priestess;53;Kikuri-Hime;3;29;45;28;30;34;no;no;no;rp;wk;no;no;no;no
Priestess;47;Parvati;256;24;38;25;30;31;no;no;no;wk;nu;no;no;no;no
Priestess;35;Ganga;256;18;28;21;22;23;no;no;no;wk;nu;no;no;no;no
Priestess;27;Sarasvati;256;13;23;14;20;18;no;no;no;no;nu;wk;no;no;no
Priestess;21;High Pixie;256;13;18;12;11;16;no;no;no;no;nu;no;wk;no;no
Priestess;11;Unicorn;3;7;10;8;9;6;no;no;no;wk;nu;no;no;rs;no
Priestess;3;Apsaras;256;3;4;3;2;4;wk;no;no;no;rs;no;no;no;no
Empress;84;Alilat;3;53;64;61;52;60;rs;rs;rs;no;no;no;no;no;wk
Empress;80;Skadi;256;48;57;47;45;50;no;no;no;wk;ab;no;no;no;no
Empress;74;Mother Harlot;16;48;55;50;43;51;no;no;no;wk;no;rp;no;no;rp
Empress;69;Gabriel;256;43;49;35;45;42;no;no;no;no;rp;no;no;rp;wk
Empress;62;Hariti;3;38;44;34;39;38;no;no;no;no;rp;no;no;no;rs
Empress;57;Laksmi;256;31;45;32;33;37;no;no;no;wk;nu;no;no;rs;no
Empress;50;Yaksini;4096;33;32;26;33;33;no;no;no;rs;no;no;no;no;no
Empress;33;Leanan Sidhe;3;19;29;20;24;22;no;no;no;no;no;rs;no;no;no
Emperor;57;Odin;128;39;52;33;36;39;no;no;no;no;no;ab;wk;no;no
