Race;Lvl;Name;Inherits;St;Ma;En;Ag;Lu;Phys;Fire;Ice;Elec;Wind;Light;Dark
Fool;64;Loki;1535;48;50;31;47;23;no;wk;ab;no;no;no;nu
Fool;56;Shiki-Ouji;1791;50;29;31;41;24;no;nu;nu;no;wk;no;no
Fool;46;Decarabia;1791;27;36;25;26;31;wk;no;no;nu;rs;nu;no
Fool;38;Black Frost;989;23;31;22;23;22;no;ab;ab;no;no;no;rp
Fool;31;Ose;1083;28;12;20;25;15;rs;no;no;no;nu;wk;no
Fool;21;Legion;989;14;14;18;13;11;no;rs;rs;no;no;wk;rs
Fool;13;Obariyon;1083;11;6;11;9;9;rs;rs;no;no;no;no;no
Fool;7;Yomotsu-Shikome;989;2;7;7;8;4;no;wk;rs;no;no;no;no
Fool;1;Izanagi;1983;3;2;2;3;2;no;no;no;rs;wk;no;nu
Magician;78;Mada;1791;45;63;52;38;43;no;ab;wk;no;no;no;no
Magician;69;Surt;1791;41;54;39;40;40;no;rp;wk;no;nu;no;no
Magician;62;Jinn;1791;37;51;38;39;28;no;ab;no;wk;no;no;no
Magician;47;Rangda;1791;24;37;30;25;32;rp;no;wk;no;no;no;no
Magician;39;Dis;1791;25;31;24;26;21;no;rp;no;no;no;no;no
Magician;32;Pyro Jack;1791;16;26;19;22;20;no;ab;wk;no;no;no;no
Magician;25;Hua Po;1791;14;21;15;17;15;no;nu;wk;no;no;no;no
Magician;16;Jack Frost;1535;10;14;12;11;8;no;wk;nu;no;no;no;no
Magician;8;Orobas;1791;4;10;6;10;6;no;rs;wk;no;no;no;no
Magician;2;Pixie;1007;2;3;2;4;2;no;wk;no;no;rs;no;no
Priestess;79;Scathach;1535;54;59;37;49;45;no;wk;ab;no;nu;no;no
Priestess;70;Tzitzimitl;1983;46;56;41;39;35;no;no;no;rp;wk;no;nu
Priestess;59;Hariti;1007;31;47;33;34;39;no;no;nu;wk;rs;no;no
Priestess;48;Kikuri-Hime;1007;26;36;28;31;30;no;nu;no;rs;no;no;wk
Priestess;37;Parvati;1007;20;29;17;25;27;no;wk;nu;no;no;no;no
Priestess;29;Ganga;1535;16;22;16;19;21;no;wk;ab;no;no;no;wk
Priestess;22;High Pixie;1983;10;21;10;19;13;no;no;wk;nu;no;no;no
Priestess;17;Sarasvati;1007;9;16;10;13;10;no;no;nu;no;wk;no;no
Priestess;11;Saki Mitama;1007;5;12;5;8;10;no;no;rs;no;wk;no;no
Empress;79;Isis;1007;52;48;42;48;54;no;no;rp;wk;no;no;no
Empress;70;Alilat;2047;39;48;49;39;42;no;no;nu;wk;no;no;no
Empress;60;Mother Harlot;1983;38;47;37;29;36;no;no;rs;rp;wk;wk;nu
Empress;52;Skadi;1535;27;37;32;36;31;no;wk;ab;no;rs;no;no
Empress;44;Gabriel;1535;28;34;22;30;25;no;rs;no;no;ab;nu;wk
Empress;34;Gorgon;1535;20;21;25;24;19;no;no;nu;no;no;wk;no
Empress;26;Titania;1535;12;23;15;19;16;no;wk;nu;no;no;no;no
Empress;18;Yaksini;1535;13;16;10;12;10;no;wk;nu;rs;no;no;no
Empress;9;Senri;1007;7;7;4;14;7;no;nu;no;wk;no;no;no
Emperor;74;Odin;1983;48;60;42;39;43;no;wk;no;nu;ab;no;no
Emperor;65;Barong;1083;48;44;40;36;34;no;no;no;nu;wk;no;no
Emperor;51;Pabilsag;1083;38;29;30;33;30;no;nu;wk;no;no;wk;rp
Emperor;45;Thoth;1983;28;43;23;21;27;no;no;no;nu;wk;rp;wk
Emperor;41;Okuninushi;1983;29;34;25;20;22;no;no;no;rp;wk;no;no
Emperor;34;Setanta;1983;23;21;25;24;16;no;wk;no;nu;no;no;no
Emperor;22;King Frost;1535;11;20;17;13;12;no;wk;ab;no;no;no;no
Emperor;12;Oberon;1983;10;12;8;8;5;no;rs;no;nu;wk;no;no
Hierophant;76;Kohryu;1983;50;53;54;40;38;no;no;no;rp;no;nu;no
Hierophant;70;Hachiman;1983;33;60;39;38;47;no;no;nu;nu;no;no;wk
Hierophant;60;Daisoujou;1003;34;45;40;30;41;no;nu;no;no;no;nu;wk
Hierophant;52;Cerberus;1791;37;30;32;35;29;no;rp;wk;no;no;no;no
Hierophant;45;Hokuto Seikun;1983;29;34;31;26;22;no;wk;no;rp;no;no;no
Hierophant;36;Flauros;1083;30;20;24;20;21;no;nu;wk;no;rs;no;no
Hierophant;29;Unicorn;1983;17;22;19;22;14;no;no;nu;no;wk;no;wk
Hierophant;21;Shiisaa;1983;18;18;9;14;11;no;wk;rs;nu;no;no;wk
Hierophant;15;Anzu;1919;9;11;10;13;9;no;wk;no;rs;nu;no;no
Hierophant;7;Omoikane;1983;5;8;5;4;6;no;no;wk;rs;no;no;no
Lovers;71;Ishtar;1007;46;44;33;48;49;no;no;no;nu;wk;no;no
Lovers;64;Cybele;1007;41;47;37;39;35;no;rs;nu;wk;no;no;no
Lovers;53;Raphael;1007;32;38;24;33;39;no;no;rp;no;no;nu;wk
Lovers;42;Leanan Sidhe;1007;19;33;26;29;36;no;wk;nu;no;rs;no;no
Lovers;33;Undine;1007;21;27;13;26;19;no;wk;ab;no;no;no;no
Lovers;25;Queen Mab;1983;17;19;15;17;14;no;no;no;nu;wk;no;no
Chariot;80;Futsunushi;1083;59;38;61;44;45;nu;no;no;no;no;no;wk
Chariot;72;Atavaka;1003;50;41;43;41;48;nu;no;wk;no;no;nu;no
Chariot;65;Thor;1983;43;39;53;32;35;rs;no;no;ab;wk;no;no
Chariot;54;Kin-Ki;1083;41;25;53;23;27;nu;no;no;no;no;no;no
Chariot;43;Triglav;1083;33;23;27;32;21;rs;no;no;wk;no;no;no
Chariot;25;Ares;1083;18;15;20;15;14;rs;no;no;no;wk;nu;no
Chariot;18;Ara Mitama;1083;11;11;11;11;11;rs;no;no;wk;no;no;no
Chariot;12;Eligor;1083;11;6;13;8;5;rs;no;no;no;no;wk;rs
Chariot;6;Nata Taishi;1083;6;2;6;7;4;no;rs;no;wk;no;no;no
Chariot;2;Slime;1083;3;2;3;2;3;rs;wk;no;no;no;no;no
Justice;74;Sraosha;1003;57;36;44;62;33;no;no;no;ab;no;rp;wk
