Race;Lvl;Name;Inherits;St;Ma;En;Ag;Lu;Phys;Gun;Fire;Ice;Elec;Wind;Psi;Nuclear;Light;Dark
Fool;95;Satanael;4095;63;60;57;56;56;rs;rs;rs;rs;rs;rs;rs;rs;nu;ab
Fool;83;Vishnu;4095;56;51;49;57;43;no;no;wk;ab;no;no;no;no;nu;nu
Fool;76;Raoul;4095;47;49;43;54;42;no;no;no;no;no;no;no;no;wk;nu
Fool;67;Black Frost;4095;44;46;41;42;35;no;no;rp;ab;no;no;no;nu;no;rp
Fool;49;Bugs;4095;35;33;30;32;24;no;no;no;no;no;no;rs;wk;no;nu
Fool;42;Ose;4086;32;24;25;31;21;no;nu;rs;no;no;no;no;no;wk;nu
Fool;38;Legion;4079;24;24;30;23;20;rs;no;rs;no;no;no;rs;no;wk;nu
Fool;29;Orpheus Picaro;4095;19;19;19;19;18;no;no;no;no;wk;no;no;no;rs;wk
Fool;26;Orpheus;4095;17;17;17;17;17;no;no;no;no;wk;no;no;no;rs;wk
Fool;23;Izanagi Picaro;4095;16;15;15;16;14;no;no;no;no;nu;wk;no;no;no;nu
Fool;20;Izanagi;4095;14;13;13;14;13;no;no;no;no;rs;wk;no;no;no;nu
Fool;16;High Pixie;1019;8;14;10;13;10;no;wk;no;no;rs;rs;no;wk;no;no
Fool;13;Orpheus F Picaro;4095;9;11;9;10;7;no;no;no;no;wk;no;no;no;rs;wk
Fool;11;Orpheus F;4095;8;9;8;9;6;no;no;no;no;wk;no;no;no;rs;wk
Fool;8;Obariyon;3075;7;3;9;8;4;rs;no;no;no;wk;no;no;no;no;no
Fool;1;Arsene;1014;2;2;2;3;1;no;no;no;wk;no;no;no;no;wk;rs
Magician;86;Futsunushi;3075;60;58;55;52;40;rs;no;no;no;no;no;no;wk;no;no
Magician;83;Surt;3839;55;54;51;50;46;no;rs;ab;wk;nu;no;no;rs;no;no
Magician;63;Forneus;4079;41;39;40;42;34;no;no;no;ab;wk;no;nu;no;no;no
Magician;48;Rangda;1014;28;34;30;33;26;rp;rp;nu;no;wk;no;no;no;wk;nu
Magician;43;Queen Mab;4095;23;35;26;30;22;no;no;nu;no;rs;wk;no;no;no;no
Magician;28;Choronzon;1014;16;19;19;18;19;rs;no;ab;no;no;no;no;no;wk;no
Magician;23;Sandman;3967;11;13;14;17;21;no;no;wk;no;wk;rs;no;no;no;no
Magician;17;Nekomata;4086;13;10;12;15;8;no;no;no;no;wk;no;rs;no;no;no
Magician;11;Jack Frost;3583;8;9;7;9;7;no;no;wk;nu;no;no;no;no;no;no
Magician;5;Cait Sith;4086;6;4;4;5;3;no;no;no;no;rs;wk;no;no;no;no
Magician;2;Jack-o'-Lantern;3839;2;3;3;3;2;no;no;ab;wk;no;wk;no;no;no;no
Priestess;83;Cybele;1019;44;57;49;51;55;no;no;rs;no;wk;no;no;no;nu;no
Priestess;77;Scathach;3967;48;52;46;48;44;no;no;no;nu;rp;no;no;no;no;nu
Priestess;53;Skadi;3583;33;39;32;34;28;no;no;no;rp;no;no;no;no;no;nu
Priestess;50;Sarasvati;1019;30;35;32;33;27;no;no;no;nu;rs;no;no;wk;no;no
Priestess;40;Kikuri-Hime;1019;22;31;24;28;22;no;no;wk;no;no;nu;no;no;rs;no
Priestess;26;Isis;1019;14;20;17;18;16;no;no;no;no;no;no;wk;no;nu;no
Priestess;11;Apsaras;3583;7;11;6;10;6;no;no;wk;rs;wk;no;no;no;no;no
Priestess;6;Silky;1019;4;7;4;5;5;no;no;wk;rs;wk;no;no;no;no;no
Empress;85;Mother Harlot;3583;55;54;48;50;55;no;no;no;no;rp;no;no;no;wk;nu
Empress;81;Alilat;3583;45;54;57;49;45;rp;rp;wk;ab;no;no;nu;no;no;wk
Empress;63;Kali;3839;43;41;39;39;34;no;rp;nu;no;no;no;rp;no;no;rs
Empress;56;Titania;4063;32;40;35;38;30;no;no;no;no;no;no;wk;rs;rs;rs
Empress;50;Dakini;3075;34;32;34;28;29;no;nu;rs;no;no;no;no;no;no;no
Empress;40;Hariti;4031;21;32;24;23;27;no;no;no;no;no;wk;rs;no;rs;no
Empress;26;Lamia;3839;21;15;18;19;12;no;no;no;wk;rs;no;no;wk;no;nu
Empress;20;Yaksini;3583;14;11;13;16;13;no;nu;no;rs;no;no;no;wk;no;no
Emperor;84;Odin;4031;53;58;54;52;42;no;no;no;no;nu;ab;no;no;rp;rp
Emperor;82;Baal;3967;54;58;53;47;41;no;no;rs;no;no;ab;no;no;rs;no
Emperor;66;Oberon;4031;40;45;42;43;35;no;no;no;no;rs;no;nu;wk;no;no
Emperor;61;King Frost;3583;40;44;43;29;34;no;no;no;ab;no;no;no;no;nu;no
Emperor;52;Barong;4031;33;35;33;37;25;no;rs;no;no;rs;wk;no;no;nu;wk
Emperor;36;Thoth;4063;21;28;21;24;21;no;no;no;no;no;no;wk;nu;nu;rs
Emperor;25;Setanta;3075;19;16;18;13;16;no;rs;no;no;no;no;wk;rs;no;no
Emperor;16;Eligor;3839;12;10;13;10;10;no;no;rs;no;wk;no;no;no;no;rs
